id_cliente,limite_adicional
8784,
8786,
8788,
8790,
8793,
8796,
8801,
8802,
8805,
8809,
8816,
8821,
8832,
8838,
8839,
8842,
8844,
8854,
8866,
8868,
8885,
8895,
8896,
8897,
8902,
8906,
8907,
8908,
8915,
8916,
8921,
8925,
8928,
8931,
8933,
8942,
8943,
8946,
8947,
8955,
8959,
8965,
8967,
8968,
8981,
8985,
8988,
8990,
8997,
9006,
9008,
9012,
9014,
9018,
9019,
9029,
9032,
9033,
9042,
9043,
9047,
9048,
9063,
9065,
9068,
9075,
9077,
9078,
9079,
9087,
9088,
9092,
9093,
9094,
9095,
9099,
9106,
9107,
9109,
9110,
9111,
9112,
9115,
9123,
9127,
9128,
9131,
9132,
9136,
9139,
9147,
9152,
9154,
9155,
9156,
9161,
9164,
9168,
9173,
9176,
9178,
9180,
9182,
9184,
9185,
9197,
9201,
9204,
9205,
9207,
9208,
9209,
9219,
9224,
9228,
9236,
9260,
9263,
9269,
9274,
9275,
9284,
9300,
9311,
9313,
9324,
9325,
9326,
9329,
9332,
9334,
9336,
9338,
9340,
9347,
9348,
9349,
9353,
9359,
9362,
9370,
9375,
9383,
9398,
9399,
9401,
9410,
9425,
9434,
9436,
9438,
9440,
9443,
9445,
9447,
9455,
9462,
9466,
9468,
9473,
9475,
9477,
9478,
9493,
9497,
9500,
9504,
9505,
9507,
9509,
9511,
9517,
9519,
9520,
9522,
9525,
9528,
9529,
9540,
9541,
9548,
9551,
9556,
9557,
9558,
9561,
9562,
9577,
9580,
9581,
9588,
9589,
9597,
9601,
9611,
9615,
9616,
9632,
9634,
9638,
9646,
9651,
9652,
9655,
9656,
9663,
9668,
9671,
9679,
9686,
9687,
9688,
9693,
9701,
9709,
9711,
9716,
9720,
9722,
9733,
9739,
9740,
9753,
9760,
9761,
9763,
9766,
9767,
9769,
9770,
9772,
9777,
9778,
9789,
9790,
9794,
9796,
9802,
9806,
9817,
9818,
9824,
9828,
9829,
9830,
9832,
9833,
9840,
9848,
9849,
9853,
9861,
9865,
9866,
9867,
9873,
9874,
9875,
9876,
9880,
9881,
9883,
9885,
9889,
9901,
9904,
9906,
9908,
9909,
9912,
9915,
9917,
9918,
9926,
9946,
9950,
9951,
9957,
9959,
9960,
9964,
9973,
9978,
9985,
9987,
9990,
9992,
9997,
9999,
10002,
10003,
10012,
10016,
10017,
10020,
10027,
10031,
10035,
10036,
10037,
10038,
10041,
10042,
10047,
10048,
10049,
10050,
10056,
10060,
10061,
10064,
10092,
10093,
10094,
10107,
10109,
10113,
10124,
10129,
10137,
10140,
10148,
10151,
10161,
10162,
10168,
10170,
10174,
10175,
10177,
10178,
10182,
10186,
10189,
10198,
10205,
10206,
10210,
10211,
10223,
10225,
10226,
10228,
10231,
10232,
10233,
10234,
10239,
10245,
10247,
10248,
10249,
10251,
10253,
10254,
10258,
10262,
10263,
10268,
10269,
10273,
10274,
10275,
10277,
10282,
10291,
10301,
10302,
10303,
10309,
10315,
10321,
10322,
10327,
10335,
10338,
10340,
10343,
10344,
10345,
10348,
10349,
10351,
10353,
10354,
10355,
10358,
10362,
10368,
10381,
10396,
10397,
10405,
10407,
10410,
10412,
10422,
10424,
10427,
10430,
10433,
10434,
10446,
10447,
10454,
10455,
10458,
10463,
10469,
10471,
10479,
10487,
10489,
10491,
10493,
10505,
10507,
10508,
10515,
10517,
10519,
10525,
10528,
10536,
10542,
10551,
10555,
10556,
10558,
10569,
10571,
10575,
10578,
10579,
10584,
10589,
10590,
10594,
10599,
10612,
10616,
10617,
10624,
10626,
10628,
10633,
10637,
10640,
10641,
10642,
10648,
10654,
10658,
10672,
10673,
10675,
10678,
10682,
10683,
10686,
10688,
10698,
10699,
10700,
10701,
10706,
10707,
10711,
10713,
10717,
10723,
10726,
10729,
10730,
10731,
10739,
10742,
10743,
10746,
10749,
10756,
10758,
10770,
10775,
10780,
10782,
10786,
10788,
10790,
10794,
10801,
10805,
10806,
10808,
10809,
10814,
10817,
10818,
10819,
10827,
10836,
10842,
10846,
10850,
10853,
10863,
10867,
10868,
10882,
10883,
10894,
10897,
10902,
10907,
10910,
10917,
10922,
10923,
10928,
10944,
10949,
10954,
10955,
10958,
10959,
10966,
10967,
10970,
10972,
10976,
10983,
10996,
10998,
10999,
11001,
11002,
11004,
11009,
11013,
11014,
11017,
11023,
11024,
11027,
11037,
11042,
11045,
11046,
11047,
11054,
11057,
11063,
11066,
11072,
11077,
11081,
11089,
11094,
11097,
11105,
11112,
11120,
11121,
11126,
11128,
11130,
11131,
11140,
11142,
11148,
11149,
11151,
11152,
11154,
11158,
11160,
11170,
11175,
11176,
11182,
11186,
11187,
11191,
11192,
11198,
11207,
11210,
11212,
11214,
11217,
11220,
11224,
11225,
11230,
11240,
11241,
11242,
11247,
11249,
11252,
11253,
11254,
11255,
11260,
11261,
11262,
11268,
11269,
11272,
11280,
11285,
11297,
11298,
11303,
11306,
11310,
11311,
11313,
11315,
11318,
11320,
11321,
11325,
11329,
11331,
11333,
11336,
11339,
11345,
11352,
11358,
11363,
11364,
11366,
11368,
11376,
11382,
11384,
11385,
11389,
11395,
11396,
11405,
11409,
11412,
11415,
11420,
11427,
11428,
11429,
11435,
11443,
11444,
11448,
11453,
11454,
11459,
11465,
11470,
11471,
11473,
11476,
11477,
11480,
11483,
11487,
11489,
11494,
11495,
11502,
11507,
11508,
11517,
11519,
11521,
11524,
11526,
11528,
11531,
11535,
11536,
11541,
11545,
11549,
11556,
11560,
11562,
11570,
11571,
11575,
11577,
11583,
11589,
11590,
11593,
11600,
11610,
11620,
11621,
11622,
11623,
11626,
11627,
11628,
11630,
11633,
11635,
11637,
11638,
11650,
11652,
11653,
11654,
11655,
11656,
11657,
11658,
11662,
11663,
11664,
11667,
11673,
11682,
11684,
11685,
11691,
11694,
11697,
11698,
11702,
11705,
11715,
11719,
11720,
11728,
11729,
11730,
11737,
11739,
11741,
11752,
11753,
11755,
11763,
11765,
11770,
11771,
11772,
11775,
11776,
11777,
11778,
11780,
11785,
11788,
11791,
11796,
11798,
11806,
11808,
11814,
11815,
11818,
11819,
11825,
11828,
11831,
11835,
11836,
11838,
11848,
11852,
11854,
11857,
11858,
11868,
11874,
11877,
11879,
11890,
11894,
11898,
11905,
11914,
11916,
11923,
11929,
11930,
11931,
11932,
11936,
11938,
11939,
11943,
11946,
11948,
11952,
11953,
11956,
11962,
11965,
11967,
11970,
11974,
11979,
11984,
11985,
11990,
11991,
11994,
12003,
12020,
12032,
12034,
12035,
12040,
12041,
12042,
12045,
12052,
12055,
12058,
12066,
12069,
12070,
12071,
12074,
12077,
12078,
12083,
12085,
12089,
12093,
12095,
12100,
12116,
12121,
12130,
12133,
12146,
12148,
12150,
12155,
12156,
12158,
12161,
12167,
12169,
12171,
12181,
12184,
12186,
12188,
12192,
12194,
12197,
12198,
12199,
12200,
12207,
12209,
12217,
12221,
12222,
12227,
12231,
12234,
12238,
12245,
12246,
12247,
12253,
12254,
12264,
12268,
12269,
12275,
12277,
12289,
12297,
12302,
12308,
12310,
12312,
12313,
12314,
12317,
12320,
12327,
12337,
12339,
12349,
12353,
12355,
12363,
12367,
12369,
12377,
12386,
12394,
12410,
12411,
12414,
12416,
12417,
12419,
12429,
12433,
12436,
12437,
12439,
12440,
12444,
12445,
12455,
12462,
12470,
12471,
12474,
12476,
12477,
12478,
12479,
12481,
12482,
12484,
12487,
12489,
12495,
12498,
